result,gamekey,year,week,away,away_prev_wpct,away_prev_a_wpct,home,home_prev_wpct,home_prev_h_wpct,div_flag,away_record,away_wpct,away_a_wpct,home_record,home_wpct,home_h_wpct,matchup_weight,home_season_pt_dif,home_3game_pt_dif,home_5game_pt_dif,home_prev_season_pt_dif,away_season_pt_dif,away_3game_pt_dif,away_5game_pt_dif,away_prev_season_pt_dif,home_season_turnovers,home_3game_turnovers,home_5game_turnovers,home_prev_season_turnovers,away_season_turnovers,away_3game_turnovers,away_5game_turnovers,away_prev_season_turnovers,home_season_turnover_dif,home_3game_turnover_dif,home_5game_turnover_dif,home_prev_season_turnover_dif,away_season_turnover_dif,away_3game_turnover_dif,away_5game_turnover_dif,away_prev_season_turnover_dif,home_season_3down_pct,home_3game_3down_pct,home_5game_3down_pct,away_season_3down_pct,away_3game_3down_pct,away_5game_3down_pct
loss,56019,2013,13,DEN,0.813,0.75,KC,0.125,0.125,1,9-2-0,0.818,0.6,9-2-0,0.818,0.833,-0.6000000000000001,8.273,-1.0,0.8,-13.375,12.727,5.0,6.6,12.0,1.0,1.0,1.0,2.3125,2.091,2.0,2.6,1.5625,1.182,0.333,0.2,-1.5,-0.273,-0.667,-0.6,-0.0625,0.343,0.29100000000000004,0.373,0.488,0.417,0.379
win,56020,2013,13,CHI,0.625,0.625,MIN,0.625,0.875,1,6-5-0,0.545,0.4,2-8-1,0.227,0.4,-0.6000000000000001,-7.273,-4.667,-6.2,1.9375,-0.545,-6.667000000000002,-3.4,6.125,2.091,2.0,1.6,1.4375,1.364,1.3330000000000002,1.0,1.5,-0.818,-2.0,-1.4,-0.0625,0.636,-0.333,0.0,1.25,0.387,0.444,0.393,0.396,0.466,0.415
loss,56021,2013,13,MIA,0.438,0.25,NYJ,0.375,0.375,1,5-6-0,0.455,0.4,5-6-0,0.455,0.8,0.2,-9.182,-11.0,-14.0,-5.875,-1.455,-1.0,-2.2,-1.8125,2.182,2.333,2.0,2.3125,1.636,1.0,1.4,1.625,-1.545,-1.3330000000000002,-1.0,-0.875,0.0,0.0,0.2,-0.625,0.335,0.184,0.295,0.339,0.261,0.294
win,56022,2013,13,ARI,0.313,0.125,PHI,0.25,0.25,0,7-4-0,0.636,0.4,6-5-0,0.545,0.2,-1.0,1.455,17.0,5.8,-10.25,2.818,15.0,9.4,-6.6875,1.455,0.333,1.4,2.3125,1.909,1.0,1.2,2.125,0.273,1.6669999999999998,0.4,-1.5,0.182,0.333,0.8,-0.0625,0.385,0.35700000000000004,0.309,0.322,0.371,0.349
loss,56023,2013,13,ATL,0.813,0.75,BUF,0.375,0.5,0,2-9-0,0.182,0.0,4-7-0,0.364,0.5,0.0,-3.364,0.0,-3.2,-5.6875,-7.455,-13.333,-15.6,7.5,1.545,1.3330000000000002,1.6,2.125,1.818,1.6669999999999998,2.6,1.125,0.273,0.333,0.0,-0.8125,-1.091,-1.6669999999999998,-2.0,0.8125,0.348,0.314,0.36,0.391,0.325,0.355
win,56024,2013,13,STL,0.469,0.438,SF,0.7190000000000001,0.813,1,5-6-0,0.455,0.4,7-4-0,0.636,0.6,0.4,8.182,5.667000000000002,12.6,7.75,1.0,14.667,4.8,-3.0625,1.455,1.3330000000000002,1.0,1.0,1.273,1.0,1.6,1.375,0.545,0.667,0.8,0.5625,0.727,2.333,0.4,-0.0625,0.369,0.28,0.401,0.345,0.417,0.383
loss,56025,2013,13,NE,0.75,0.75,HOU,0.75,0.75,0,8-3-0,0.727,0.4,2-9-0,0.182,0.16699999999999998,-1.0,-8.182,-5.0,-3.8,5.3125,5.273,7.667000000000002,6.0,14.125,1.818,1.3330000000000002,1.0,1.0625,1.364,2.0,1.6,1.0,-1.091,-0.333,0.0,0.75,0.727,0.333,0.6,1.5625,0.337,0.256,0.306,0.359,0.504,0.359
loss,56026,2013,13,CIN,0.625,0.75,SD,0.438,0.375,0,7-4-0,0.636,0.333,5-6-0,0.455,0.5,0.0,0.818,-3.0,0.6,0.0,6.273,5.332999999999998,11.8,4.4375,1.182,0.333,0.6,1.625,2.0,3.0,2.0,1.625,-0.273,1.0,0.6,0.125,-0.182,-0.333,0.0,0.25,0.451,0.423,0.4370000000000001,0.388,0.278,0.35600000000000004
loss,56027,2013,13,NYG,0.563,0.375,WAS,0.625,0.625,1,4-7-0,0.364,0.2,3-8-0,0.273,0.4,0.2,-7.818,-12.0,-10.8,3.0,-6.091,5.0,7.8,5.3125,1.727,1.0,1.8,0.875,2.727,1.6669999999999998,1.4,1.3125,-0.273,-0.333,-0.2,1.0625,-1.0,0.333,1.0,0.875,0.429,0.434,0.487,0.34600000000000003,0.345,0.365
win,56028,2013,13,NO,0.438,0.375,SEA,0.688,1.0,0,9-2-0,0.818,0.6,10-1-0,0.909,1.0,1.0,11.545,15.667,12.8,10.4375,9.909,13.0,10.2,0.4375,1.364,1.0,1.0,1.125,1.182,1.3330000000000002,1.2,1.5,1.0,0.667,0.8,0.75,0.364,-0.667,-0.2,0.125,0.394,0.544,0.479,0.455,0.5720000000000001,0.491
win,56029,2013,14,HOU,0.75,0.75,JAC,0.125,0.125,1,2-10-0,0.16699999999999998,0.2,3-9-0,0.25,0.0,-0.6000000000000001,-14.833,-0.667,-6.4,-11.8125,-7.75,-5.0,-4.2,5.3125,1.6669999999999998,1.0,1.2,1.5625,1.75,1.3330000000000002,1.0,1.0625,-0.333,0.333,0.6,-0.125,-1.0,-1.0,-0.2,0.75,0.29600000000000004,0.331,0.306,0.34700000000000003,0.282,0.33
win,56030,2013,14,MIN,0.625,0.375,BAL,0.625,0.75,0,3-8-1,0.292,0.083,6-6-0,0.5,0.833,0.0,1.167,5.0,2.4,3.375,-6.417000000000002,-6.0,-3.0,1.9375,1.5830000000000002,1.0,1.6,1.0,2.0,2.0,1.8,1.4375,-0.25,0.0,-0.2,0.5625,-0.75,-1.6669999999999998,-1.4,-0.0625,0.3720000000000001,0.421,0.378,0.374,0.322,0.39
win,56031,2013,14,IND,0.688,0.5,CIN,0.625,0.5,0,8-4-0,0.667,0.667,8-4-0,0.667,1.0,1.0,6.332999999999998,8.333,12.6,4.4375,0.917,-6.0,-9.0,-1.875,2.0,2.333,2.4,1.625,1.083,0.667,1.4,1.6875,-0.083,1.0,0.2,0.25,0.5,1.0,-0.2,-0.75,0.397,0.278,0.376,0.38,0.354,0.307
win,56032,2013,14,CLE,0.313,0.125,NE,0.75,0.75,0,4-8-0,0.333,0.2,9-3-0,0.75,1.0,0.0,5.083,0.667,7.2,14.125,-5.5,-13.667,-8.2,-4.125,1.3330000000000002,2.0,1.6,1.0,1.917,3.667,2.6,1.625,0.667,-0.333,0.6,1.5625,-0.75,-2.667,-1.6,0.1875,0.364,0.449,0.426,0.326,0.335,0.304
win,56033,2013,14,OAK,0.25,0.125,NYJ,0.375,0.375,0,4-8-0,0.333,0.16699999999999998,5-7-0,0.417,0.667,-1.0,-10.083,-19.667,-18.6,-5.875,-5.25,-2.0,-7.8,-9.5625,2.25,3.333,2.4,2.3125,1.5830000000000002,1.3330000000000002,1.6,1.625,-1.5830000000000002,-2.667,-1.4,-0.875,-0.16699999999999998,-0.333,-0.4,-0.5,0.321,0.14400000000000002,0.224,0.342,0.3720000000000001,0.32299999999999995
win,56034,2013,14,CAR,0.438,0.5,NO,0.438,0.5,1,9-3-0,0.75,0.667,9-3-0,0.75,1.0,-0.2,6.832999999999998,-6.667000000000002,1.2,0.4375,10.667,9.667,10.8,-0.375,1.167,1.3330000000000002,1.4,1.5,1.3330000000000002,1.0,1.4,1.3125,0.25,-0.667,-1.0,0.125,0.833,0.667,0.8,0.125,0.451,0.456,0.478,0.463,0.488,0.49
win,56035,2013,14,DET,0.25,0.25,PHI,0.25,0.25,0,7-5-0,0.583,0.5,7-5-0,0.583,0.333,-1.0,1.5830000000000002,8.333,9.2,-10.25,3.25,5.667000000000002,4.0,-4.0625,1.3330000000000002,0.333,0.8,2.3125,2.083,4.0,3.4,2.0625,0.5,2.0,1.2,-1.5,-0.667,-3.0,-2.6,-1.0,0.379,0.328,0.327,0.436,0.5529999999999999,0.47
loss,56036,2013,14,MIA,0.438,0.25,PIT,0.5,0.625,0,6-6-0,0.5,0.5,5-7-0,0.417,0.6,0.0,-1.25,8.0,2.6,1.375,0.333,6.667000000000002,3.8,-1.8125,1.5,0.0,0.8,1.875,1.5830000000000002,1.0,1.0,1.625,-0.333,2.333,1.0,-0.625,0.16699999999999998,0.667,1.0,-0.625,0.387,0.4,0.411,0.34700000000000003,0.29600000000000004,0.287
win,56037,2013,14,BUF,0.375,0.25,TB,0.438,0.375,0,4-8-0,0.333,0.2,3-9-0,0.25,0.333,0.0,-5.667000000000002,-1.6669999999999998,-1.0,-0.3125,-3.333,2.333,-4.2,-5.6875,1.083,0.667,0.6,1.4375,1.5830000000000002,1.0,1.8,2.125,0.917,2.667,2.2,0.1875,0.16699999999999998,1.0,-0.6,-0.8125,0.327,0.22,0.28800000000000003,0.35200000000000004,0.345,0.34600000000000003
loss,56038,2013,14,KC,0.125,0.125,WAS,0.625,0.625,0,9-3-0,0.75,0.8,3-9-0,0.25,0.333,0.0,-7.75,-12.0,-7.4,3.0,7.0,-6.667000000000002,-0.8,-13.375,1.6669999999999998,1.3330000000000002,1.0,0.875,1.0,1.3330000000000002,0.8,2.3125,-0.25,-0.667,0.0,1.0625,1.167,-0.333,0.6,-1.5,0.42,0.35,0.464,0.34600000000000003,0.342,0.35700000000000004
win,56039,2013,14,TEN,0.375,0.25,DEN,0.813,0.875,0,5-7-0,0.417,0.5,10-2-0,0.833,1.0,-1.0,12.25,4.667,9.2,12.0,-0.25,-2.333,-0.4,-8.8125,2.083,2.333,2.4,1.5625,1.5,1.6669999999999998,2.2,1.75,-0.333,-0.667,-0.4,-0.0625,0.16699999999999998,-0.667,-0.8,-0.25,0.495,0.482,0.431,0.438,0.5,0.528
win,56040,2013,14,STL,0.469,0.438,ARI,0.313,0.5,1,5-7-0,0.417,0.333,7-5-0,0.583,0.833,-0.2,2.333,13.0,11.2,-6.6875,0.083,13.667,5.8,-3.0625,2.0,1.0,1.4,2.125,1.25,0.667,1.2,1.375,-0.083,0.0,0.2,-0.0625,0.667,2.333,1.0,-0.0625,0.32299999999999995,0.382,0.349,0.342,0.392,0.383
win,56041,2013,14,NYG,0.563,0.375,SD,0.438,0.375,0,5-7-0,0.417,0.333,5-7-0,0.417,0.4,0.0,0.16699999999999998,-2.667,-4.4,0.0,-5.0,6.0,6.0,5.3125,1.3330000000000002,1.3330000000000002,1.2,1.625,2.583,1.0,1.4,1.3125,-0.333,0.333,0.2,0.125,-0.917,0.667,0.6,0.875,0.452,0.431,0.413,0.345,0.29,0.358
win,56042,2013,14,SEA,0.688,0.375,SF,0.7190000000000001,0.813,1,11-1-0,0.917,0.833,8-4-0,0.667,0.667,0.0,8.333,9.333,11.8,7.75,12.833,23.667,15.8,10.4375,1.4169999999999998,1.0,1.2,1.0,1.25,0.0,0.6,1.125,0.5,0.667,0.4,0.5625,1.0,2.0,1.0,0.75,0.366,0.34,0.368,0.403,0.488,0.463
win,56043,2013,14,ATL,0.813,0.75,GB,0.688,0.875,0,3-9-0,0.25,0.16699999999999998,5-6-1,0.458,0.583,1.0,-0.917,-14.667,-13.0,6.0625,-6.582999999999998,-4.667,-12.2,7.5,1.5,2.0,1.8,1.0,1.75,1.6669999999999998,2.0,1.125,-0.333,0.0,-0.4,0.4375,-0.917,-1.0,-1.2,0.8125,0.362,0.213,0.237,0.405,0.4,0.386
win,56044,2013,14,DAL,0.5,0.5,CHI,0.625,0.625,0,7-5-0,0.583,0.333,6-6-0,0.5,0.667,1.0,-0.75,-7.0,-3.2,6.125,2.167,-7.332999999999998,-3.8,-1.5,1.3330000000000002,1.3330000000000002,1.0,1.5,1.083,0.667,0.6,1.8125,0.583,-0.333,0.0,1.25,1.0,0.667,1.4,-0.8125,0.378,0.389,0.402,0.35700000000000004,0.301,0.298
loss,56045,2013,15,SD,0.438,0.5,DEN,0.813,0.875,1,6-7-0,0.462,0.429,11-2-0,0.846,1.0,0.6659999999999999,13.077,9.0,9.0,12.0,1.923,6.332999999999998,1.4,0.0,1.923,2.0,1.6,1.5625,1.308,1.3330000000000002,1.0,1.625,-0.154,0.0,-0.2,-0.0625,-0.154,1.0,0.8,0.125,0.487,0.485,0.441,0.469,0.532,0.48
win,56046,2013,15,WAS,0.625,0.625,ATL,0.813,0.875,0,3-10-0,0.231,0.16699999999999998,3-10-0,0.231,0.333,1.0,-6.154,-0.667,-7.6,7.5,-9.846,-21.0,-15.6,3.0,1.769,1.3330000000000002,1.6,1.125,1.692,1.3330000000000002,1.2,0.875,-0.846,0.0,-0.8,0.8125,-0.308,-0.333,-0.4,1.0625,0.409,0.506,0.399,0.403,0.26,0.363
loss,56047,2013,15,CHI,0.625,0.625,CLE,0.313,0.5,0,7-6-0,0.5379999999999999,0.333,4-9-0,0.308,0.429,0.0,-5.154,-7.0,-7.2,-4.125,0.615,-2.333,-1.2,6.125,1.769,2.333,2.4,1.625,1.231,1.3330000000000002,1.0,1.5,-0.5379999999999999,-1.3330000000000002,-1.0,0.1875,0.5379999999999999,-1.0,-0.2,1.25,0.337,0.416,0.348,0.405,0.503,0.461
win,56048,2013,15,HOU,0.75,0.75,IND,0.688,0.875,1,2-11-0,0.154,0.16699999999999998,8-5-0,0.615,0.667,0.2,-0.231,-11.667,-12.4,-1.875,-7.692,-5.667000000000002,-5.0,5.3125,1.0,0.667,1.4,1.6875,1.769,1.3330000000000002,1.4,1.0625,0.462,0.667,-0.2,-0.75,-1.077,-1.0,-0.6,0.75,0.366,0.266,0.28600000000000003,0.35600000000000004,0.398,0.339
loss,56049,2013,15,BUF,0.375,0.25,JAC,0.125,0.125,0,4-9-0,0.308,0.16699999999999998,4-9-0,0.308,0.16699999999999998,-1.0,-13.154000000000002,6.0,1.4,-11.8125,-4.692,-0.333,-4.8,-5.6875,1.538,0.333,1.0,1.5625,1.846,2.333,2.2,2.125,-0.154,1.6669999999999998,1.0,-0.125,-0.077,0.0,-0.6,-0.8125,0.295,0.379,0.306,0.332,0.304,0.287
win,56050,2013,15,NE,0.75,0.75,MIA,0.438,0.625,1,10-3-0,0.769,0.5,7-6-0,0.5379999999999999,0.5,-1.0,0.769,7.332999999999998,4.6,-1.8125,4.769,2.333,5.4,14.125,1.538,1.0,1.0,1.625,1.385,2.0,1.8,1.0,0.154,0.667,0.4,-0.625,0.462,-0.333,-0.2,1.5625,0.359,0.396,0.344,0.3670000000000001,0.415,0.466
win,56051,2013,15,PHI,0.25,0.25,MIN,0.625,0.875,0,8-5-0,0.615,0.833,3-9-1,0.269,0.5,0.0,-6.154,0.0,-2.8,1.9375,2.5380000000000003,8.333,13.6,-10.25,1.923,1.0,1.6,1.4375,1.308,0.333,0.4,2.3125,-0.5379999999999999,0.333,-0.8,-0.0625,0.615,2.333,2.0,-1.5,0.368,0.301,0.3720000000000001,0.369,0.29,0.327
loss,56052,2013,15,SEA,0.688,0.375,NYG,0.563,0.75,0,11-2-0,0.846,0.7140000000000001,5-8-0,0.385,0.5,-1.0,-6.385,-6.332999999999998,-0.2,5.3125,11.692,15.333,14.4,10.4375,2.615,1.6669999999999998,1.8,1.3125,1.231,0.333,0.8,1.125,-1.0,-0.667,-0.2,0.875,0.923,1.6669999999999998,0.6,0.75,0.34700000000000003,0.319,0.349,0.404,0.4270000000000001,0.51
win,56053,2013,15,NO,0.438,0.375,STL,0.469,0.5,0,10-3-0,0.769,0.5,5-8-0,0.385,0.5,1.0,-1.462,-3.0,2.8,-3.0625,7.692,-1.6669999999999998,6.0,0.4375,1.308,1.0,1.2,1.375,1.077,0.333,1.0,1.5,0.5379999999999999,0.667,1.2,-0.0625,0.231,0.0,-0.6,0.125,0.337,0.327,0.3670000000000001,0.461,0.507,0.54
loss,56054,2013,15,SF,0.7190000000000001,0.625,TB,0.438,0.375,0,9-4-0,0.6920000000000001,0.667,4-9-0,0.308,0.429,-1.0,-3.615,1.0,3.8,-0.3125,7.846,11.0,5.8,7.75,1.154,1.3330000000000002,1.0,1.4375,1.385,1.0,1.2,1.0,1.077,2.667,2.2,0.1875,0.462,0.0,0.4,0.5625,0.32299999999999995,0.218,0.235,0.3670000000000001,0.335,0.312
loss,56055,2013,15,ARI,0.313,0.125,TEN,0.375,0.5,0,8-5-0,0.615,0.333,5-8-0,0.385,0.333,0.0,-2.0,-9.0,-6.4,-8.8125,3.692,15.333,12.4,-6.6875,1.538,2.0,2.2,1.75,1.923,1.3330000000000002,1.4,2.125,0.0,-1.0,-1.2,-0.25,0.0,-0.333,-0.2,-0.0625,0.421,0.393,0.456,0.342,0.468,0.403
win,56056,2013,15,NYJ,0.375,0.375,CAR,0.438,0.375,0,6-7-0,0.462,0.16699999999999998,9-4-0,0.6920000000000001,0.833,0.0,8.462,2.333,2.4,-0.375,-8.538,-8.667,-8.6,-5.875,1.231,1.0,1.0,1.3125,2.154,2.333,2.2,2.3125,0.769,0.0,0.4,0.125,-1.462,-1.3330000000000002,-1.2,-0.875,0.458,0.379,0.455,0.337,0.263,0.251
loss,56057,2013,15,KC,0.125,0.125,OAK,0.25,0.375,1,10-3-0,0.769,0.833,4-9-0,0.308,0.5,0.2,-5.615,-7.0,-4.0,-9.5625,9.154,8.333,5.0,-13.375,1.538,1.6669999999999998,1.4,1.625,1.0,1.3330000000000002,1.0,2.3125,-0.154,-1.0,0.0,-0.5,1.154,0.0,0.6,-1.5,0.342,0.39,0.32299999999999995,0.334,0.3,0.28800000000000003
loss,56058,2013,15,GB,0.688,0.5,DAL,0.5,0.5,0,6-6-1,0.5,0.333,7-6-0,0.5379999999999999,0.833,0.0,0.6920000000000001,-2.333,-7.0,-1.5,-0.769,-9.667,-11.4,6.0625,1.0,0.667,0.6,1.8125,1.538,1.6669999999999998,2.0,1.0,0.923,0.333,0.6,-0.8125,-0.308,0.667,-0.2,0.4375,0.368,0.467,0.35200000000000004,0.37,0.285,0.309
win,56059,2013,15,CIN,0.625,0.75,PIT,0.5,0.625,1,9-4-0,0.6920000000000001,0.429,5-8-0,0.385,0.5,0.2,-1.615,2.667,6.2,1.375,6.922999999999999,14.0,7.4,4.4375,1.462,0.333,0.4,1.875,1.846,1.3330000000000002,2.2,1.625,-0.308,1.3330000000000002,1.4,-0.625,-0.077,1.0,0.0,0.25,0.402,0.469,0.451,0.405,0.35700000000000004,0.3670000000000001
loss,56060,2013,15,BAL,0.625,0.5,DET,0.25,0.25,0,7-6-0,0.5379999999999999,0.16699999999999998,7-6-0,0.5379999999999999,0.667,0.0,1.923,4.333,1.0,-4.0625,1.308,7.0,4.2,3.375,2.154,4.0,3.2,2.0625,1.692,1.3330000000000002,1.8,1.0,-0.769,-2.667,-2.2,-1.0,-0.385,0.0,-0.4,0.5625,0.428,0.539,0.482,0.3720000000000001,0.398,0.365
win,56061,2013,16,MIA,0.438,0.25,BUF,0.375,0.5,1,8-6-0,0.5710000000000001,0.5710000000000001,5-9-0,0.35700000000000004,0.429,-0.2,-3.857,-5.667000000000002,-1.4,-5.6875,1.0,10.0,6.0,-1.8125,1.857,3.0,2.0,2.125,1.5,1.0,1.0,1.625,0.071,-0.667,0.4,-0.8125,0.14300000000000002,0.667,0.4,-0.625,0.336,0.292,0.302,0.36,0.434,0.35
win,56062,2013,16,NO,0.438,0.375,CAR,0.438,0.375,1,10-4-0,0.7140000000000001,0.429,10-4-0,0.7140000000000001,0.857,-0.2,8.571,4.333,4.2,-0.375,6.357,-6.667000000000002,-2.6,0.4375,1.143,0.667,0.6,1.3125,1.214,1.3330000000000002,1.4,1.5,0.7859999999999999,0.333,0.6,0.125,0.0,-1.3330000000000002,-1.0,0.125,0.458,0.413,0.464,0.452,0.439,0.457
win,56063,2013,16,MIN,0.625,0.375,CIN,0.625,0.5,0,4-9-1,0.321,0.071,9-5-0,0.643,1.0,0.0,5.714,3.667,5.8,4.4375,-4.4289999999999985,6.0,-0.6,1.9375,1.786,1.0,1.6,1.625,1.857,1.0,1.6,1.4375,-0.071,0.333,0.6,0.25,-0.5,0.667,-0.6,-0.0625,0.397,0.429,0.324,0.386,0.381,0.375
loss,56064,2013,16,DEN,0.813,0.75,HOU,0.75,0.75,0,11-3-0,0.7859999999999999,0.667,2-12-0,0.14300000000000002,0.14300000000000002,1.0,-8.714,-10.667,-8.8,5.3125,11.643,7.667000000000002,6.0,12.0,1.786,1.6669999999999998,1.6,1.0625,1.857,1.0,1.6,1.5625,-1.071,-1.0,-1.2,0.75,-0.214,0.0,-0.2,-0.0625,0.355,0.42,0.33,0.468,0.393,0.411
loss,56065,2013,16,TEN,0.375,0.25,JAC,0.125,0.125,1,5-9-0,0.35700000000000004,0.429,4-10-0,0.28600000000000003,0.14300000000000002,0.2,-12.714,1.3330000000000002,-0.4,-11.8125,-2.071,-11.333,-6.6,-8.8125,1.714,1.6669999999999998,1.4,1.5625,1.643,3.0,2.0,1.75,-0.28600000000000003,0.667,0.2,-0.125,-0.214,-2.667,-1.4,-0.25,0.312,0.419,0.362,0.4270000000000001,0.374,0.445
loss,56066,2013,16,IND,0.688,0.5,KC,0.125,0.125,0,9-5-0,0.643,0.5710000000000001,11-3-0,0.7859999999999999,0.7140000000000001,-0.334,10.286,17.667,8.0,-13.375,1.357,5.332999999999998,-2.0,-1.875,1.0,1.0,1.2,2.3125,1.0,0.667,0.6,1.6875,1.5,2.667,1.2,-1.5,0.5,1.3330000000000002,0.8,-0.75,0.342,0.337,0.33,0.364,0.249,0.319
